filename,pitch,energy,zcr,centroid,mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,mfcc_12,mfcc_13
common_voice_vi_22416752.wav,1683.8394775390625,0.003486621892079711,0.10816829219745223,1344.1840909579614,-443.9031677246094,33.64133071899414,-13.285262107849121,15.391408920288086,0.9706429839134216,-5.154278755187988,-3.642655372619629,-9.131555557250977,-4.704125881195068,-5.934633255004883,-6.067626953125,-2.948416233062744,-7.037600994110107
common_voice_vi_25226120.wav,1575.184814453125,0.008286852389574051,0.21013510151273884,1876.0105730934758,-399.1429748535156,52.93444061279297,11.644844055175781,4.590056419372559,-0.11387653648853302,-0.21870256960391998,-6.799997329711914,-11.298152923583984,-5.894193172454834,-1.8161553144454956,-9.287629127502441,-3.267354965209961,-2.8159713745117188
common_voice_vi_25261280.wav,1266.578125,0.0018497039563953876,0.4192998606687898,2360.201281783507,-447.4267578125,59.73993682861328,30.174026489257812,15.604837417602539,-10.425402641296387,-9.689371109008789,-15.093339920043945,-1.9058865308761597,-14.773588180541992,0.38967713713645935,-16.46405792236328,1.556944489479065,-3.609520435333252
common_voice_vi_24152646.wav,1464.6907958984375,0.005769006907939911,0.11279296875,1397.180420888251,-385.93402099609375,99.39826202392578,10.910961151123047,13.117796897888184,-20.013444900512695,1.2572970390319824,-7.2982707023620605,-9.687522888183594,-12.9330472946167,-2.6786813735961914,-11.174763679504395,-6.299986362457275,-5.951822280883789
common_voice_vi_25226097.wav,1422.9930419921875,0.013733502477407455,0.24292147691082802,2300.9770631933566,-296.5804748535156,47.43901824951172,4.687998294830322,-3.236013174057007,-16.55150604248047,4.532061576843262,-20.047353744506836,-3.0581328868865967,-14.021437644958496,0.2183617204427719,-18.525020599365234,-2.8196659088134766,-8.668346405029297
common_voice_vi_25158244.wav,1010.9212036132812,0.00774115975946188,0.08620496616242038,1201.0572367399564,-378.16741943359375,55.71047592163086,7.278487682342529,10.445411682128906,3.328800678253174,-0.069245845079422,-4.016354084014893,-3.400869846343994,-1.594422698020935,-6.497077465057373,-5.251127243041992,-5.106168746948242,-3.457252025604248
common_voice_vi_25142208.wav,1523.535400390625,0.001147771836258471,0.09689117237261147,1070.632953590214,-507.6706237792969,21.842626571655273,-12.171371459960938,-1.004003882408142,-10.080717086791992,-1.6303558349609375,-11.089412689208984,4.295063495635986,-5.586371421813965,-4.388976097106934,-11.829946517944336,-4.372382640838623,-4.196065902709961
common_voice_vi_23423374.wav,823.517333984375,0.0034139244817197323,0.050930533439490444,760.4797589187831,-418.42828369140625,100.01663208007812,0.7204371094703674,0.7782755494117737,-0.29011476039886475,2.2361812591552734,-7.016132831573486,-5.411559581756592,0.8619398474693298,-1.2914067506790161,-6.251035690307617,-5.826213836669922,-2.0956428050994873
common_voice_vi_24125743.wav,1560.5340576171875,0.007700861431658268,0.12582727906050956,1503.9306293145498,-351.22357177734375,93.70662689208984,3.6974544525146484,17.174047470092773,-17.980363845825195,5.733779430389404,-10.121158599853516,-12.248023986816406,-11.900606155395508,-4.739848613739014,-9.421798706054688,-5.055216312408447,-8.184967041015625
common_voice_vi_23933061.wav,1352.6265869140625,0.004219751339405775,0.11222071556528662,1382.3859196813141,-392.0341491699219,93.30841827392578,10.483522415161133,22.02489471435547,-3.2691681385040283,-3.9840433597564697,-4.516411781311035,-9.432523727416992,-6.452614784240723,-7.569685935974121,-9.916648864746094,-2.202627658843994,-7.086715221405029
common_voice_vi_25132842.wav,1242.9488525390625,0.00095380685525015,0.10067612957802548,1471.2118570047996,-425.9703369140625,74.37803649902344,-4.691971302032471,22.873687744140625,-4.861842155456543,-10.594484329223633,-3.9174692630767822,-11.740498542785645,0.33715489506721497,-12.005064964294434,7.187587261199951,-4.494274139404297,3.531041145324707
common_voice_vi_25132665.wav,968.96923828125,0.0004512420273385942,0.07263261345541401,1070.035176374674,-530.5362548828125,62.59151840209961,11.034390449523926,21.162139892578125,9.52972412109375,-9.675256729125977,4.657055377960205,-6.277340412139893,2.175715446472168,-7.440371513366699,4.293187141418457,-2.1199142932891846,-0.5316421389579773
common_voice_vi_24440098.wav,1603.4898681640625,0.0010978049831464887,0.08523773387738853,1022.3513990668033,-522.310791015625,44.07948684692383,7.061367034912109,13.5818510055542,-3.844754934310913,0.8819864988327026,-0.9498794674873352,-8.137031555175781,-4.781609058380127,-1.4359266757965088,-8.515006065368652,-2.2125394344329834,-4.284237384796143
common_voice_vi_25166381.wav,1418.65234375,0.0010277029359713197,0.07704580513535032,831.5793379124493,-521.7732543945312,30.41639518737793,-10.09110164642334,-0.6705673933029175,-0.848198652267456,-0.40194156765937805,-5.13377571105957,1.486545443534851,-3.180926561355591,-0.08921141177415848,-3.170003890991211,-0.49836692214012146,-0.5587980151176453
common_voice_vi_25258599.wav,1305.4251708984375,0.005586761515587568,0.06496939689490445,828.8384169553101,-412.7945251464844,42.802398681640625,2.5029075145721436,0.5653507709503174,-7.59277868270874,3.680730104446411,-9.121129989624023,1.1660906076431274,-4.254232883453369,-6.1290082931518555,-3.584101676940918,-4.672196865081787,-0.9855795502662659
common_voice_vi_24362909.wav,1202.42578125,0.006651792209595442,0.09606078324044585,1355.250323471135,-321.7159729003906,100.17961883544922,11.558921813964844,32.74982833862305,-4.826839923858643,-1.734100103378296,-4.978178977966309,-14.125443458557129,-15.40799617767334,-7.552809238433838,-15.022577285766602,1.3769125938415527,-9.101211547851562
common_voice_vi_25261244.wav,1470.834716796875,0.0005011369939893484,0.3563489002786624,1867.8841742474524,-591.5198974609375,17.420209884643555,4.392718315124512,1.5438367128372192,-2.4123125076293945,0.32126107811927795,-5.0805792808532715,1.5701019763946533,-5.716829299926758,0.18553997576236725,-5.042923450469971,-0.31813180446624756,-0.37499940395355225
common_voice_vi_25132510.wav,959.7899169921875,0.0006600965280085802,0.05643847034235669,770.57717858674,-547.6571655273438,44.86134338378906,-3.5615622997283936,12.252217292785645,-1.1219301223754883,-6.600354194641113,0.6017581820487976,-6.739911079406738,1.6325057744979858,-7.858196258544922,-0.3275768458843231,0.4180903732776642,-0.47638988494873047
